R_DEF: Internal format may change without notice
local
array units
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable spacer
id AddIngredient
id CreateRecipeButton
id Ingredient
id IngredientAmount
id IngredientContainer
id IngredientField
id IngredientListView
id IngredientName
id Instruction
id InstructionContainer
id InstructionField
id Instructions
id TimeEstimate
id TitleField
id ViewRecipeButton
id directionListView
id divider
id editTextTextPersonName
id editTextTextPersonName2
id editTextTextPersonName5
id imageButton6
id imageView
id ingredients
id recipeName
id recipeTitle
id scrollView2
id spinner1
id textView
id textView2
id textView6
layout activity_main
layout activity_view_recipe
layout ingredient_field
layout ingredient_list
layout instruction_field
layout recipe_editor
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string chefsnotes
string create_recipe
string directions
string ingredients
string logo
string recipe_title
string view_recipe
style Theme.Chefsnotes
